{
 id : 0
 score : 2147483647
 date : date
 time : time
}
{
 id : 0
 score : 2870
 date : date
 time : time
}
{
 id : 0
 score : 2755
 date : date
 time : time
}
{
 id : 0
 score : 2185
 date : date
 time : time
}
{
 id : 0
 score : 2180
 date : date
 time : time
}
{
 id : 0
 score : 1265
 date : date
 time : time
}
{
 id : 0
 score : 1035
 date : date
 time : time
}
{
 id : 0
 score : 920
 date : date
 time : time
}
{
 id : 0
 score : 920
 date : date
 time : time
}
{
 id : 0
 score : 920
 date : date
 time : time
}
{
 id : 0
 score : 805
 date : date
 time : time
}
{
 id : 0
 score : 805
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 575
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 460
 date : date
 time : time
}
{
 id : 0
 score : 345
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 230
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
{
 id : 0
 score : 115
 date : date
 time : time
}
